meeting_name,topic_name
第183回国会（常会）,日程第３　犯罪被害者等の権利利益の保護を図るための刑事手続に付随する措置に関する法律及び総合法律支援法の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第４　民間資金等の活用による公共施設等の整備等の促進に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第５　特定製品に係るフロン類の回収及び破壊の実施の確保等に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第６　障害者の雇用の促進等に関する法律の一部を改正する法律案（内閣提出）
第183回国会（常会）,日程第８　戦没者等の妻に対する特別給付金支給法及び戦没者の父母等に対する特別給付金支給法の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第７　精神保健及び精神障害者福祉に関する法律の一部を改正する法律案（内閣提出）「委員長報告のとおり修正議決すること」
第183回国会（常会）,日程第９　電波法の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第１０　在外公館の名称及び位置並びに在外公館に勤務する外務公務員の給与に関する法律の一部を改正する法律案（内閣提出、衆議院送付）「委員長報告のとおり修正議決すること」
第183回国会（常会）,日程第１１　消費税の円滑かつ適正な転嫁の確保のための消費税の転嫁を阻害する行為の是正等に関する特別措置法案（内閣提出、衆議院送付）
第183回国会（常会）,日程第１２　水防法及び河川法の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第１　東日本大震災に係る原子力損害賠償紛争についての原子力損害賠償紛争審査会による和解仲介手続の利用に係る時効の中断の特例に関する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第２　道路法等の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第３　港湾法の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第１　成年被後見人の選挙権の回復等のための公職選挙法等の一部を改正する法律案（衆議院提出）
第183回国会（常会）,日程第２　健康保険法等の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第３　気象業務法及び国土交通省設置法の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第４　地方公共団体情報システム機構法案（内閣提出、衆議院送付）
第183回国会（常会）,日程第５　森林の間伐等の実施の促進に関する特別措置法の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第６　行政手続における特定の個人を識別するための番号の利用等に関する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第７　行政手続における特定の個人を識別するための番号の利用等に関する法律の施行に伴う関係法律の整備等に関する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第８　内閣法等の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第９　絶滅のおそれのある野生動植物の種の保存に関する法律の一部を改正する法律案（内閣提出）「委員長報告のとおり修正議決すること」
第183回国会（常会）,日程第１０　特定外来生物による生態系等に係る被害の防止に関する法律の一部を改正する法律案（内閣提出）
第183回国会（常会）,日程第１１　エネルギーの使用の合理化に関する法律の一部を改正する等の法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第１　平成二十二年度一般会計歳入歳出決算、平成二十二年度特別会計歳入歳出決算、平成二十二年度国税収納金整理資金受払計算書、平成二十二年度政府関係機関決算書「委員長報告のとおり是認すること」
第183回国会（常会）,日程第１　平成二十二年度一般会計歳入歳出決算、平成二十二年度特別会計歳入歳出決算、平成二十二年度国税収納金整理資金受払計算書、平成二十二年度政府関係機関決算書「委員長報告のとおり内閣に対し警告すること」
第183回国会（常会）,日程第２　平成二十二年度国有財産増減及び現在額総計算書
第183回国会（常会）,日程第３　平成二十二年度国有財産無償貸付状況総計算書
第183回国会（常会）,日程第４　国際的な子の奪取の民事上の側面に関する条約の締結について承認を求めるの件（衆議院送付）
第183回国会（常会）,日程第５　建築物の耐震改修の促進に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第１　道路交通法の一部を改正する法律案（内閣提出）
第183回国会（常会）,日程第２　独立行政法人日本万国博覧会記念機構法を廃止する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第３　地域の自主性及び自立性を高めるための改革の推進を図るための関係法律の整備に関する法律案（内閣提出）
第183回国会（常会）,日程第４　地球温暖化対策の推進に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,平成二十五年度一般会計予算
第183回国会（常会）,平成二十五年度特別会計予算
第183回国会（常会）,平成二十五年度政府関係機関予算
第183回国会（常会）,日程第１　駐留軍関係離職者等臨時措置法及び国際協定の締結等に伴う漁業離職者に関する臨時措置法の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第２　裁判所職員定員法の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第１　環境委員長川口順子君解任決議案（松井孝治君外１０名発議）
第183回国会（常会）,日程第１　スポーツ振興投票の実施等に関する法律及び独立行政法人日本スポーツ振興センター法の一部を改正する法律案（衆議院提出）
第183回国会（常会）,日程第２　再生医療を国民が迅速かつ安全に受けられるようにするための施策の総合的な推進に関する法律案（衆議院提出）
第183回国会（常会）,日程第３　麻薬及び向精神薬取締法及び薬事法の一部を改正する法律案（津田弥太郎君外１４名発議）
第183回国会（常会）,日程第４　外国政府に対して有する米穀の売渡しに係る債権の免除に関する特別措置法案（内閣提出、衆議院送付）
第183回国会（常会）,日程第５　福島復興再生特別措置法の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第１　公職選挙法の一部を改正する法律案（衆議院提出）
第183回国会（常会）,国家公務員等の任命に関する件「日本銀行総裁（黒田東彦君）」
第183回国会（常会）,日程第１　国会議員の選挙等の執行経費の基準に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,国家公務員等の任命に関する件「人事官（上林千惠子君）」
第183回国会（常会）,国家公務員等の任命に関する件「検査官（武田紀代惠君）」
第183回国会（常会）,国家公務員等の任命に関する件「会計検査院情報公開・個人情報保護審査会委員（山舖弥一郎君、大塚成男君及び中西敬子君）、情報公開・個人情報保護審査会委員（大野市太郎君、遠藤みどり君、池田綾子君、伊達規子君、加々美光子君、下井康史君及び中川丈久君）、公益認定等委員会委員（山下徹君、小森幹夫君、双木小百合君、門野泉君、北地達明君及び堀裕君）、預金保険機構監事（町田恵美君）、公認会計士・監査審査会会長（千代田邦夫君）、同委員（廣本敏郎君、佐藤淑子君、櫻井久勝君及び淵田康之君）、電気通信紛争処理委員会委員（荒川薫君）、中央更生保護審査会委員（松浪克文君）及び公害健康被害補償不服審査会委員（鎌倉惠子君）」
第183回国会（常会）,国家公務員等の任命に関する件「情報公開・個人情報保護審査会委員（岡島敦子君及び池田陽子君）及び公認会計士・監査審査会委員（市川育義君、坂本道美君及び八木和則君）」
第183回国会（常会）,国家公務員等の任命に関する件「公益認定等委員会委員（時枝孝子君）」
第183回国会（常会）,国家公務員等の任命に関する件「公認会計士・監査審査会委員（木村明子君及び水口啓子君）」
第183回国会（常会）,平成二十五年度一般会計暫定予算
第183回国会（常会）,平成二十五年度特別会計暫定予算
第183回国会（常会）,平成二十五年度政府関係機関暫定予算
第183回国会（常会）,日程第１　外国為替及び外国貿易法第十条第二項の規定に基づき、北朝鮮を仕向地とする貨物の輸出及び北朝鮮を原産地又は船積地域とする貨物の輸入につき承認義務を課する等の措置を講じたことについて承認を求めるの件（衆議院送付）
第183回国会（常会）,日程第２　水産加工業施設改良資金融通臨時措置法の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第３　特定船舶の入港の禁止に関する特別措置法第五条第一項の規定に基づき、特定船舶の入港禁止の実施につき承認を求めるの件（衆議院送付）
第183回国会（常会）,日程第４　地方税法の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第５　地方交付税法及び特別会計に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第６　放送法第七十条第二項の規定に基づき、承認を求めるの件（衆議院送付）
第183回国会（常会）,日程第７　所得税法等の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第８　関税定率法等の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第９　予防接種法の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第１　国家公務員等の任命に関する件「日本銀行総裁（黒田東彦君）」
第183回国会（常会）,日程第１　国家公務員等の任命に関する件「日本銀行副総裁（岩田規久男君）」
第183回国会（常会）,日程第１　国家公務員等の任命に関する件「日本銀行副総裁（中曽宏君）」
第183回国会（常会）,第三十二回オリンピック競技大会及び第十六回パラリンピック競技大会に関する決議案（鈴木寛君外９名発議）
第183回国会（常会）,日程第１　国家公務員等の任命に関する件「検査官（河戸光彦君）」
第183回国会（常会）,日程第１　国家公務員等の任命に関する件「公正取引委員会委員長（杉本和行君）」
第183回国会（常会）,日程第１　国家公務員等の任命に関する件①「総合科学技術会議議員（原山優子君及び橋本和仁君）、公正取引委員会委員（山﨑恒君）、国家公安委員会委員（奥野知秀君）、預金保険機構理事（軍司育雄君）、電波監理審議会委員（村田珠美君及び山本隆司君）、日本放送協会経営委員会委員（室伏きみ子君）、労働保険審査会委員（鰺坂隆一君及び坂本由喜子君）、中央社会保険医療協議会委員（印南一路君及び西村万里子君）･･･②へ続く」
第183回国会（常会）,日程第１　国家公務員等の任命に関する件②「①からの続き･･･社会保険審査会委員（木村格君）、中央労働委員会公益委員（山川隆一君、都築弘君、岩村正彦君、長谷部由起子君、鹿野菜穂子君、鎌田耕一君、山下友信君、島田陽一君、諏訪康雄君、中窪裕也君、仁田道夫君、木本洋子君、坂東規子君、藤重由美子君及び山本眞弓君）、運輸安全委員会委員長（後藤昇弘君）、同委員（石川敏行君、遠藤信介君、田中敬司君及び首藤由紀君）及び公害健康被害補償不服審査会委員（柳憲一郎君）」
第183回国会（常会）,日程第１　国家公務員等の任命に関する件「総合科学技術会議議員（久間和生君及び内山田竹志君）、預金保険機構理事長（田邉昌徳君）及び運輸審議会委員（上野文雄君）」
第183回国会（常会）,日程第１　国家公務員等の任命に関する件「預金保険機構理事（櫻井正史君）」
第183回国会（常会）,平成二十四年度一般会計補正予算（第１号）及び平成二十四年度特別会計補正予算（特第１号）に対する修正案（櫻井充君外３名提出）
第183回国会（常会）,平成二十四年度一般会計補正予算（第１号）
第183回国会（常会）,平成二十四年度特別会計補正予算（特第１号）
第183回国会（常会）,平成二十四年度政府関係機関補正予算（機第１号）
第183回国会（常会）,株式会社企業再生支援機構法の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,地方交付税法及び特別会計に関する法律の一部を改正する法律案（内閣提出、衆議院送付）
第183回国会（常会）,日程第１　国家公務員等の任命に関する件「原子力規制委員会委員長（田中俊一君）」
第183回国会（常会）,日程第１　国家公務員等の任命に関する件「地方財政審議会委員（鎌田司君及び熊野順祥君）」
第183回国会（常会）,日程第１　国家公務員等の任命に関する件「地方財政審議会委員（小山登志雄君、神野直彦君及び中村玲子君）、公安審査委員会委員長（房村精一君）及び同委員（太田順司君、竹中千春君及び宮家邦彦君）」
第183回国会（常会）,日程第１　国家公務員等の任命に関する件「原子力規制委員会委員（大島賢三君及び島﨑邦彦君）」
第183回国会（常会）,日程第１　国家公務員等の任命に関する件「原子力規制委員会委員（中村佳代子君）」
第183回国会（常会）,日程第１　国家公務員等の任命に関する件「原子力規制委員会委員（更田豊志君）」
第183回国会（常会）,北朝鮮による三度目の核実験に対する抗議決議案（岩城光英君外１４名発議）
